/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123553/IGF123553_S61_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123553/IGF123553_S61_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123553/IGF123553_S61_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123553/IGF123553_S61_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123553/IGF123553_S61_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123553/IGF123553_S61_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_30840_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123500/IGF123500_S8_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123500/IGF123500_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123500/IGF123500_S8_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123500/IGF123500_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123500/IGF123500_S8_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123500/IGF123500_S8_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_32628_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123547/IGF123547_S55_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123547/IGF123547_S55_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123547/IGF123547_S55_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123547/IGF123547_S55_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123547/IGF123547_S55_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123547/IGF123547_S55_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_32844_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124278/IGF124278_S16_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124278/IGF124278_S16_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_35951_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123536/IGF123536_S44_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123536/IGF123536_S44_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123536/IGF123536_S44_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123536/IGF123536_S44_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123536/IGF123536_S44_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123536/IGF123536_S44_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_35951_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124279/IGF124279_S11_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124279/IGF124279_S17_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124279/IGF124279_S17_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_36130_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123541/IGF123541_S49_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123541/IGF123541_S49_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123541/IGF123541_S49_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123541/IGF123541_S49_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123541/IGF123541_S49_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123541/IGF123541_S49_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN002_36130_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124277/IGF124277_S10_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124277/IGF124277_S15_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124277/IGF124277_S15_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_30165_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123511/IGF123511_S19_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123511/IGF123511_S19_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123511/IGF123511_S19_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123511/IGF123511_S19_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123511/IGF123511_S19_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123511/IGF123511_S19_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_30165_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124265/IGF124265_S3_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124265/IGF124265_S3_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_30889_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123515/IGF123515_S23_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123515/IGF123515_S23_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123515/IGF123515_S23_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123515/IGF123515_S23_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123515/IGF123515_S23_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123515/IGF123515_S23_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_30889_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124266/IGF124266_S2_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124266/IGF124266_S4_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124266/IGF124266_S4_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_34151_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123533/IGF123533_S41_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123533/IGF123533_S41_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123533/IGF123533_S41_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123533/IGF123533_S41_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123533/IGF123533_S41_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123533/IGF123533_S41_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_34151_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123520/IGF123520_S28_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123520/IGF123520_S28_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123520/IGF123520_S28_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123520/IGF123520_S28_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123520/IGF123520_S28_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123520/IGF123520_S28_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_35417_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124274/IGF124274_S7_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124274/IGF124274_S12_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124274/IGF124274_S12_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_35453_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123543/IGF123543_S51_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123543/IGF123543_S51_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123543/IGF123543_S51_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123543/IGF123543_S51_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123543/IGF123543_S51_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123543/IGF123543_S51_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_35453_MTG_S2_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124267/IGF124267_S5_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124267/IGF124267_S5_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_35513_MTG_S1_L001_R1_001.fastq.gz
/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/2/16_NA/IGF123546/IGF123546_S54_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMCFHV_2022-11-01/AAATMCFHV/1/16_NA/IGF123546/IGF123546_S54_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/2/16_NA/IGF123546/IGF123546_S54_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAAMMM5HV_2022-11-22/AAAMMM5HV/1/16_NA/IGF123546/IGF123546_S54_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/2/16_NA/IGF123546/IGF123546_S54_L002_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/igf/IGFQ001462_matthews_3-10-2022_ribodepletion/fastq/IGFQ001462_matthews_3-10-2022_ribodepletion_AAATMGCHV_2022-11-10/AAATMGCHV/1/16_NA/IGF123546/IGF123546_S54_L001_R1_001.fastq.gz,/rds/general/project/ukdrmultiomicsproject/live/synapse_mirror/MAP/Transcriptomics/BulkRNAseq_cortical_tissue/Raw_FASTQ/BBN006_35513_MTG_S2_L001_R1_001.fastq.gz
