Sample_ID,Brain Bank ID,R1_L001,R1_L002,R1_L003,R1_L004,R2_L001,R2_L002,R2_L003,R2_L004
IGF109228,BBN006_30889,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109228/PD531_S14_L005_R1_001.fastq.gz
IGF109229,BBN006_30889,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L005_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109229/PD732_S15_L005_R2_001.fastq.gz
IGF109230,BBN006_30889,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109230/PD413_S16_L005_R1_001.fastq.gz
IGF109231,BBN006_34151,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L005_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109231/PD416_S17_L005_R2_001.fastq.gz
IGF109232,BBN006_35417,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L005_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109232/PD523_S18_L005_R2_001.fastq.gz
IGF109233,BBN006_35560,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109233/PD747_S19_L005_R1_001.fastq.gz
IGF109234,BBN006_35453,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109234/PD666_S20_L005_R1_001.fastq.gz
IGF109235,BBN006_35453,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109235/PD683_S21_L005_R1_001.fastq.gz
IGF109236,BBN006_36227,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109236/PDC05_S22_L005_R1_001.fastq.gz
IGF109237,BBN006_36227,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L005_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109237/PDC22_S23_L005_R2_001.fastq.gz
IGF109238,BBN006_36170,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L005_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109238/PDC34_S24_L005_R2_001.fastq.gz
IGF109239,BBN006_36102,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109239/PDC87_S25_L005_R1_001.fastq.gz
IGF109240,BBN006_36107,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L005_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109240/PDC91_S26_L005_R2_001.fastq.gz
IGF109241,BBN006_36170,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109241/C36_S27_L005_R1_001.fastq.gz
IGF109242,BBN006_36102,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L008_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/8_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L008_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L007_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/7_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L007_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L006_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/6_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L006_R1_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L005_R2_001.fastq.gz,/seqdata/IGFQ000690_owen_5-12-2018_sc/fastq/2018-12-11/H2VF2BBXY/5_8/IGFQ000690_owen_5-12-2018_sc/IGF109242/C48_S28_L005_R1_001.fastq.gz
IGF124263,BBN006_35453,/rds/general/user/bavot/projects/ukdrmultiomicsproject/live/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124263/IGF124263_S1_L001_R2_001.fastq.gz,/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AACH3N7M5_2023-02-16/AACH3N7M5/1/16_NA/IGF124263/IGF124263_S1_L001_R1_001.fastq.gz,/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124263/IGF124263_S1_L002_R2_001.fastq.gz,/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/2/16_NA/IGF124263/IGF124263_S1_L002_R1_001.fastq.gz,/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124263/IGF124263_S1_L001_R2_001.fastq.gz,/igf/IGFQ001509_matthews_8-12-2022_ribodepletion/fastq/IGFQ001509_matthews_8-12-2022_ribodepletion_AAAVK3VHV_2023-02-01/AAAVK3VHV/1/16_NA/IGF124263/IGF124263_S1_L001_R1_001.fastq.gz,,
