IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L002_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L002_R1_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L002_R2_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L002_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L002_R2_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L002_R2_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L002_R1_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L002_R1_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L002_R2_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L002_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/2/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L002_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L004_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L004_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L004_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L004_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L004_R1_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L004_R2_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L004_R1_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L004_R2_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L004_R1_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L004_R2_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L004_R2_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L004_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L004_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L004_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L004_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L004_R1_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L004_R2_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L004_R1_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L004_R1_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L004_R2_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L004_R2_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L004_R1_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L004_R2_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L004_R1_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L004_R1_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L004_R2_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L004_R2_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L004_R1_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L004_R2_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L004_R1_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L004_R2_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L004_R1_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L004_R2_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L004_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L004_R1_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L004_R2_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L004_R1_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L004_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L004_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L004_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L004_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L004_R2_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L004_R2_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L004_R1_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L004_R2_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L004_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L004_R2_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/4/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L004_R1_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L001_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L001_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L001_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L001_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L001_R1_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L001_R2_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L001_R1_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L001_R2_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L001_R2_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L001_R1_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L001_R1_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L001_R2_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L001_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L001_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L001_R1_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L001_R2_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L001_R1_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L001_R2_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L001_R2_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L001_R1_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L001_R2_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L001_R1_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L001_R1_001.fastq.gz
IGF112651,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112651/A277-12EC_S19_L001_R2_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L001_R2_001.fastq.gz
IGF112638,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112638/A096-14SSC_S6_L001_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L001_R1_001.fastq.gz
IGF112643,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112643/A169-10SSC_S11_L001_R2_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L001_R2_001.fastq.gz
IGF112650,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112650/A277-12SSC_S18_L001_R1_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L001_R2_001.fastq.gz
IGF112633,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112633/A127-11SSC_S1_L001_R1_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L001_R1_001.fastq.gz
IGF112635,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112635/A282-14SSC_S3_L001_R2_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L001_R2_001.fastq.gz
IGF112644,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112644/A053-11EC_S12_L001_R1_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L001_R1_001.fastq.gz
IGF112653,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112653/PDC016EC_S21_L001_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L001_R2_001.fastq.gz
IGF112655,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112655/PDC026EC_S23_L001_R1_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L001_R2_001.fastq.gz
IGF112652,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112652/A319-11SSC_S20_L001_R1_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L001_R2_001.fastq.gz
IGF112636,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112636/A127-11EC_S4_L001_R1_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L001_R1_001.fastq.gz
IGF112637,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112637/A282-14EC_S5_L001_R2_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L001_R1_001.fastq.gz
IGF112646,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/1/IGFQ000852_matthews_26-7-2019_SC/IGF112646/A169-10EC_S14_L001_R2_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L008_R1_001.fastq.gz
IGF112642,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112642/A402-14SSC_S10_L008_R2_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L008_R1_001.fastq.gz
IGF112634,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112634/A053-11SSC_S2_L008_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L008_R2_001.fastq.gz
IGF112639,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112639/A163-17SSC_S7_L008_R1_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L008_R1_001.fastq.gz
IGF112654,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112654/PDC016SSC_S22_L008_R2_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L008_R2_001.fastq.gz
IGF112648,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112648/A297-16EC_S16_L008_R1_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L008_R1_001.fastq.gz
IGF112645,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112645/A402-14EC_S13_L008_R2_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L008_R1_001.fastq.gz
IGF112641,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112641/A163-17EC_S9_L008_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L008_R2_001.fastq.gz
IGF112647,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112647/A297-16SSC_S15_L008_R1_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L008_R1_001.fastq.gz
IGF112640,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112640/A096-14EC_S8_L008_R2_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L008_R2_001.fastq.gz
IGF112649,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112649/A319-11EC_S17_L008_R1_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L008_R1_001.fastq.gz
IGF112656,/igf/IGFQ000852_matthews_26-7-2019_SC/fastq/2019-09-05/H7W5HBBXY/8/IGFQ000852_matthews_26-7-2019_SC/IGF112656/PDC026SSC_S24_L008_R2_001.fastq.gz
